486	772	1
634	604	1
356	287	1
356	939	1
603	791	1
530	47	1
1041	151	1
725	1001	1
634	55	1
177	1097	1
486	321	1
248	1121	1
356	459	1
924	228	1
356	994	1
924	1107	1
634	1086	1
634	249	1
634	1050	1
530	572	1
868	707	1
356	878	1
356	687	1
257	1112	1
603	925	1
356	930	1
634	283	1
200	81	1
494	26	1
902	182	1
241	716	1
634	724	1
494	102	1
86	1066	1
356	1177	1
717	308	1
356	456	1
902	38	1
451	813	1
833	1145	1
287	1124	1
486	635	1
717	843	1
356	874	1
494	514	1
287	139	1
356	616	1
691	385	1
356	499	1
902	374	1
356	491	1
494	161	1
356	282	1
486	178	1
356	342	1
356	261	1
287	1017	1
356	197	1
634	761	1
924	724	1
200	605	1
603	597	1
356	801	1
634	267	1
257	922	1
397	730	1
86	1127	1
691	1074	1
634	144	1
356	988	1
455	1088	1
687	149	1
356	761	1
200	3	1
86	897	1
356	631	1
356	812	1
1068	555	1
494	1163	1
356	1073	1
356	177	1
356	692	1
287	651	1
494	1041	1
356	191	1
545	990	1
687	325	1
356	96	1
1137	836	1
494	457	1
494	192	1
486	1021	1
1105	496	1
1137	612	1
356	155	1
530	387	1
356	1095	1
691	321	1
356	474	1
356	836	1
603	108	1
356	246	1
257	29	1
356	864	1
486	989	1
634	482	1
356	162	1
224	1010	1
545	808	1
483	566	1
687	661	1
545	951	1
717	146	1
691	633	1
200	652	1
356	909	1
486	1118	1
356	9	1
86	835	1
356	672	1
356	293	1
537	156	1
634	1020	1
545	561	1
483	942	1
356	1048	1
551	351	1
356	1093	1
545	107	1
691	1058	1
356	925	1
717	803	1
356	735	1
356	1062	1
356	448	1
356	179	1
356	374	1
356	446	1
717	424	1
634	190	1
356	752	1
356	561	1
494	11	1
356	515	1
494	373	1
200	624	1
634	844	1
494	626	1
248	491	1
356	900	1
356	144	1
356	668	1
76	913	1
356	522	1
902	1025	1
603	987	1
924	243	1
257	383	1
356	524	1
356	975	1
1068	408	1
634	930	1
603	15	1
200	55	1
921	1063	1
494	917	1
287	1041	1
494	1134	1
356	1135	1
902	36	1
86	993	1
224	407	1
983	424	1
356	531	1
634	672	1
545	943	1
494	188	1
691	808	1
717	979	1
691	635	1
356	226	1
725	117	1
1077	6	1
338	678	1
1144	1008	1
1137	435	1
287	410	1
486	821	1
439	853	1
356	650	1
634	976	1
451	233	1
545	1069	1
603	769	1
356	284	1
356	585	1
634	741	1
257	189	1
530	593	1
924	225	1
1137	919	1
287	674	1
356	265	1
287	379	1
76	572	1
287	988	1
356	82	1
691	459	1
634	1158	1
486	234	0
486	365	0
486	525	0
486	816	0
486	913	0
385	772	0
648	772	0
329	772	0
586	772	0
267	772	0
634	769	0
634	67	0
634	947	0
634	469	0
634	875	0
3	604	0
390	604	0
713	604	0
205	604	0
717	604	0
356	817	0
356	52	0
356	781	0
356	725	0
356	367	0
706	287	0
581	287	0
169	287	0
880	287	0
1137	287	0
356	367	0
356	304	0
356	170	0
356	587	0
356	359	0
37	939	0
325	939	0
358	939	0
622	939	0
626	939	0
603	323	0
603	387	0
603	773	0
603	1129	0
603	492	0
672	791	0
934	791	0
39	791	0
1063	791	0
1034	791	0
530	740	0
530	741	0
530	746	0
530	939	0
530	299	0
1004	47	0
590	47	0
271	47	0
433	47	0
883	47	0
1041	608	0
1041	649	0
1041	526	0
1041	945	0
1041	1043	0
224	151	0
103	151	0
744	151	0
489	151	0
1161	151	0
725	680	0
725	1065	0
725	970	0
725	969	0
725	304	0
585	1001	0
